# ============================================
# AI Task Assistant - Python Dependencies
# By OkayYouGotMe
# ============================================

# Core Framework
python-telegram-bot==20.7      # Telegram bot interface
anthropic==0.39.0               # Claude AI integration

# Database
sqlalchemy==2.0.23              # ORM for database operations
psycopg2-binary==2.9.9          # PostgreSQL adapter
alembic==1.13.0                 # Database migrations

# Scheduling
apscheduler==3.10.4             # Task scheduling (reminders, assessments)
pytz==2024.1                    # Timezone support

# External APIs
requests==2.31.0                # HTTP requests
httpx==0.25.2                   # Async HTTP (for Claude API)

# Data Processing
python-dateutil==2.8.2          # Date/time parsing
python-dotenv==1.0.0            # Environment variables

# Utilities
pydantic==2.5.2                 # Data validation
colorama==0.4.6                 # Colored terminal output (for logs)

# Optional (for weather/news features)
# Uncomment if using these features:
# openweathermap==0.1.1         # Weather API
# newsapi-python==0.2.7         # News API
